id,category
100,hangers
101,kitchen_cabinet
102,fridges
104,desk
105,desk
106,office_chairs
107,desk
108,desk
109,coffee_table
110,tvs
111,tvs
112,tvs
113,tvs
114,tvs
115,tv_bench
116,tv_bench
117,tv_bench
118,hangers
119,coffee_table
120,computer
121,closets_wardrobes_cabinets
122,door
123,hangers
124,wall_lamp
125,kitchen_cabinet
126,windows
127,wall_lamp
128,stand
129,dresser
130,plants
131,kitchen_appliance
132,wash_basins
133,door
134,table_and_chair
135,shower
136,idk
137,kitchen_cabinet
138,kitchen_cabinet
139,shower
140,dresser
141,dressing_table
142,chair
143,music-piano
144,mirror
145,shoes_cabinet
146,stand
147,stand
148,toys
149,kitchenware
150,toilet
151,stair
152,stair
153,rug
154,kitchenware
155,sofa
156,sofa
157,sofa
166,armchair
167,sofa
168,sofa
169,sofa
170,sofa
171,coffee_table
172,coffee_table
173,coffee_table
174,coffee_table
175,wall_lamp
176,wall_lamp
178,wall_lamp
179,wall_lamp
180,wall_lamp
181,wash_basins
182,closets_wardrobes_cabinets
183,wash_basins
184,closets_wardrobes_cabinets
185,recreation-pool_table
186,wash_basins
187,closets_wardrobes_cabinets
188,shelves
189,computer
190,baby_bed
191,bookshelf
192,shelves
193,shelves
194,closets_wardrobes_cabinets
195,stand
196,armchair
197,stand
198,tv_bench
199,dressing_table
200,dressing_table
201,dressing_table
202,dressing_table
203,dressing_table
204,double_bed
205,double_bed
206,kitchen_appliance
207,shelves
208,hangers
209,windows
210,windows
211,windows
212,windows
213,windows
214,door
215,tvs
216,tvs
217,hangers
218,music
219,kitchen_appliance
220,kitchen_appliance
221,kitchen_appliance
222,kitchen_appliance
223,household_appliance-vacuuming
224,household_appliance-ironing
225,ac
226,household_appliance
227,ac
228,tvs
229,bathroom_stuff
230,heater
232,kitchen_cabinet
233,stand
235,rug
236,paintings
237,plants
238,rug
239,mirror
240,floor_lamps
241,kitchen_appliance
242,fireplaces
243,kitchenware
244,kitchenware
245,kitchenware
246,door
247,door
248,shelves
249,chair
250,hanging_kitchen_cabinet
251,hanging_kitchen_cabinet
252,dinning_table
253,stair
254,stair
255,chair
256,table_lamp
257,paintings
258,vases
259,sofa
260,sofa
261,sofa
262,sofa
263,household_appliance-ironing
264,kitchen_appliance
265,kitchenware
266,closets_wardrobes_cabinets
267,closets_wardrobes_cabinets
268,shelves
269,closets_wardrobes_cabinets
270,bunker_bed
271,closets_wardrobes_cabinets
272,closets_wardrobes_cabinets
273,desk
274,closets_wardrobes_cabinets
275,curtain
276,curtain
277,chair
278,music
279,switch
280,switch
281,kitchen_cabinet
282,kitchen_cabinet
283,kitchen_cabinet
284,kitchen_cabinet
285,kitchen_cabinet
286,hanging_kitchen_cabinet
287,hanging_kitchen_cabinet
288,kitchen_cabinet
289,kitchen_cabinet
290,kitchen_cabinet
291,kitchen_cabinet
292,shoes_cabinet
293,shelves
294,desk
295,kitchen_cabinet
311,stand
312,stand
313,clock
314,mirror
315,stand
316,trash_can
317,trash_can
318,stand
319,toys
320,toys
321,sofa
322,toys
323,people
324,people
325,people
326,door
327,door
328,partitions
329,partitions
330,partitions
331,door
333,people
334,fireplaces
335,office_chairs
336,chair
337,gym
338,gym
339,gym
340,toys
341,toys
342,toys
343,kitchen_appliance
344,kitchenware
345,toys
346,people
347,armchair
348,armchair
349,armchair
350,sofa
351,armchair
352,armchair
353,toys
354,idk
355,sofa
356,toys
357,toys
358,toys
359,toys
360,toys
361,door
362,idk
363,car
364,car
365,column
366,column
367,column
368,fences_gate
369,fences_gate
370,fences_gate
371,fences_gate
372,fences_gate
373,fences_gate
374,fences_gate
375,fences_gate
376,fences_gate
377,outdoor_lamp
378,outdoor_lamp
379,fences_gate
380,sofa
381,outdoor_rest
382,sofa
383,closets_wardrobes_cabinets
384,closets_wardrobes_cabinets
385,closets_wardrobes_cabinets
386,closets_wardrobes_cabinets
387,closets_wardrobes_cabinets
388,closets_wardrobes_cabinets
389,closets_wardrobes_cabinets
390,shelves
391,closets_wardrobes_cabinets
392,tv_bench
393,shelves
394,outdoor_lamp
395,kitchenware
396,stand
397,dresser
398,dresser
399,closets_wardrobes_cabinets
40,dinning_table
403,double_bed
404,stand
405,kitchen_cabinet
406,hanging_kitchen_cabinet
407,kitchen_cabinet
408,kitchen_cabinet
409,chair
41,coffee_table
410,recreation-basketball_hoop
411,outdoor_rest
412,outdoor_rest
413,recreation
414,chair
415,armchair
416,closets_wardrobes_cabinets
417,desk
418,toilet
419,table_lamp
42,closets_wardrobes_cabinets
420,sofa
421,table_lamp
422,table_lamp
423,table_lamp
424,desk
425,armchair
426,armchair
427,armchair
428,desk
429,chair
43,household_appliance-dryer
430,desk
431,dresser
432,gym
433,outdoor_rest
434,gym
435,gym
436,gym
437,gym
438,gym
439,gym
44,household_appliance
440,shelves
441,chair
442,dinning_table
443,toilet
444,toilet
445,shoes_cabinet
446,chair
447,wash_basins
448,shelves
449,armchair
45,hanging_kitchen_cabinet
450,chair
451,tv_bench
452,dinning_table
453,toilet
454,tv_bench
455,desk
456,shelves
457,shelves
458,shelves
459,shelves
46,hanging_kitchen_cabinet
460,toys
461,toys
462,toys
463,plants
464,dresser
465,bathtub
466,bench_chair
467,chair
468,coffee_table
469,dresser
470,coffee_table
471,chair
472,coffee_table
473,chair
474,chair
475,bench_chair
476,bench_chair
477,desk
478,ottoman
479,shoes_cabinet
480,dresser
481,closets_wardrobes_cabinets
482,closets_wardrobes_cabinets
483,stand
484,workplace
485,desk
486,desk
487,desk
488,stand
489,stand
490,stand
491,armchair
492,shelves
493,shelves
494,desk
495,tv_bench
496,chair
497,partitions
498,partitions
499,bathroom_stuff
500,chair
501,chair
502,partitions
503,closets_wardrobes_cabinets
504,dinning_table
505,shelves
506,desk
507,armchair
508,shelves
509,dresser
510,heater
511,armchair
512,closets_wardrobes_cabinets
513,stand
514,desk
515,table_lamp
516,office_chairs
517,floor_lamps
518,whitebroad
519,fireplaces
520,floor_lamps
521,floor_lamps
522,music,piano
523,floor_lamps
524,floor_lamps
525,dinning_table
526,hangers
527,hangers
528,kitchen_appliance
529,vases
530,kitchenware
531,candel
532,office_chairs
533,desk
534,stand
535,armchair
536,kitchenware
537,kitchen_appliance
538,kitchenware
539,kitchenware
540,toys
541,ottoman
542,coffee_table
543,coffee_table
544,ottoman
545,ottoman
546,coffee_table
547,ottoman
548,ottoman
549,coffee_table
550,coffee_table
551,coffee_table
552,coffee_table
553,ottoman
554,ottoman
555,coffee_table
556,coffee_table
557,ottoman
558,ottoman
559,ottoman
560,ottoman
561,coffee_table
562,pool
563,coffee_table
564,coffee_table
565,coffee_table
566,coffee_table
567,coffee_table
568,coffee_table
569,coffee_table
57,sofa
570,tv_bench
577,tv_bench
579,coffee_table
580,coffee_table
586,coffee_table
587,coffee_table
589,coffee_table
590,tv_bench
591,coffee_table
592,coffee_table
593,kitchen_cabinet
594,kitchen_cabinet
595,kitchen_cabinet
596,kitchen_cabinet
597,kitchen_cabinet
598,kitchen_cabinet
599,kitchen_cabinet
60,bathtub
600,kitchen_cabinet
601,kitchen_cabinet
602,kitchen_cabinet
603,kitchen_cabinet
604,kitchen_cabinet
605,bench_chair
606,closets_wardrobes_cabinets
607,shelves
608,tv_bench
609,closets_wardrobes_cabinets
610,closets_wardrobes_cabinets
611,closets_wardrobes_cabinets
612,shelves
613,closets_wardrobes_cabinets
614,closets_wardrobes_cabinets
615,dresser
616,tv_bench
617,tv_bench
618,tv_bench
620,plants
621,curtain
622,curtain
623,plants
624,plants
625,curtain
626,chandelier
627,chandelier
628,chandelier
629,chandelier
63,sofa
630,chandelier
631,chandelier
632,chandelier
633,chandelier
634,plants
635,pool
636,chandelier
637,plants
638,closets_wardrobes_cabinets
639,closets_wardrobes_cabinets
64,sofa
640,trash_can
641,recreation
645,sofa
646,armchair
647,ottoman
648,bathroom_stuff
649,chandelier
650,fan
651,toys
652,kitchen_cabinet
653,kitchen_cabinet
654,dinning_table
655,dinning_table
656,dinning_table
657,kitchen_cabinet
658,kitchen_cabinet
659,hanging_kitchen_cabinet
660,hanging_kitchen_cabinet
661,kitchen_appliance
662,kitchen_cabinet
663,kitchen_cabinet
664,dinning_table
665,kitchen_cabinet
666,kitchen_cabinet
667,hanging_kitchen_cabinet
668,hanging_kitchen_cabinet
669,kitchen_cabinet
67,armchair
670,kitchen_cabinet
671,kitchen_cabinet
672,kitchen_cabinet
673,kitchen_cabinet
674,shelves
675,dinning_table
676,dinning_table
677,office_chairs
678,kitchenware
679,paintings
680,paintings
681,paintings
682,bench_chair
683,table_lamp
684,table_lamp
685,table_lamp
686,recreation
687,pets
688,pets
689,pets
69,armchair
690,sofa
691,outdoor_lamp
692,sofa
693,armchair
694,workplace
695,workplace
696,table_and_chair
697,table_and_chair
698,table_and_chair
699,table_and_chair
70,armchair
700,sofa
701,table_and_chair
702,pool
703,outdoor_rest
704,outdoor_rest
705,table_and_chair
706,outdoor_rest
707,outdoor_rest
708,outdoor_rest
709,chair
71,coffee_table
710,chair
711,chair
712,chair
713,coffee_table
714,coffee_table
715,coffee_table
716,coffee_table
717,plants
718,plants
719,plants
720,plants
721,plants
722,fences_gate
723,plants
724,plants
725,plants
726,plants
727,plants
728,plants
729,pool
73,door
730,pool
731,plants
732,plants
733,plants
734,plants
735,plants
736,plants
737,plants
738,plants
739,plants
74,wash_basins
740,plants
741,plants
742,plants
743,outdoor_rest
744,outdoor_rest
745,sofa
746,outdoor_rest
747,curtain
748,curtain
749,outdoor_rest
75,double_bed
750,curtain
751,curtain
752,windows
753,windows
754,windows
755,windows
756,door
757,door
758,door
759,door
760,door
761,door
762,door
763,door
764,door
765,door
766,door
767,windows
768,door
769,door
77,double_bed
770,door
771,windows
773,closets_wardrobes_cabinets
775,fences_gate
776,fences_gate
777,fences_gate
778,arch
779,arch
78,single_bed
780,arch
781,paintings
782,stair
783,stair
784,stair
785,stair
786,plants
79,wash_basins
797,idk
80,bathtub
81,bathtub
82,bathtub
83,toilet
85,household_appliance-washer
86,kitchen_cabinet
87,wash_basins
88,chair
89,chair
90,chair
91,chair
92,kitchen_cabinet
93,tv_bench
94,kitchen_cabinet
95,shelves
97,shelves
98,dresser
99,kitchen_cabinet
s__1000,stand
s__1001,closets_wardrobes_cabinets
s__1002,dresser
s__1003,coffee_table
s__1004,coffee_table
s__1005,coffee_table
s__1006,coffee_table
s__1007,coffee_table
s__1008,coffee_table
s__1009,coffee_table
s__1010,coffee_table
s__1011,coffee_table
s__1012,coffee_table
s__1013,coffee_table
s__1014,coffee_table
s__1015,coffee_table
s__1016,coffee_table
s__1017,chair
s__1018,coffee_table
s__1019,chair
s__1020,desk
s__1021,desk
s__1022,desk
s__1023,desk
s__1024,wall_lamp
s__1025,chandelier
s__1026,table_lamp
s__1027,chandelier
s__1028,wall_lamp
s__1029,kitchen_cabinet
s__1030,kitchen_cabinet
s__1031,kitchen_cabinet
s__1032,kitchen_cabinet
s__1033,kitchen_cabinet
s__1034,kitchen_cabinet
s__1035,kitchen_cabinet
s__1036,kitchen_cabinet
s__1037,coffee_table
s__1038,chair
s__1039,chair
s__1040,chair
s__1041,kitchen_set
s__1042,kitchen_set
s__1043,kitchen_set
s__1044,kitchen_set
s__1045,kitchen_set
s__1046,kitchen_set
s__1047,kitchen_set
s__1048,kitchen_set
s__1049,kitchen_set
s__1050,kitchen_set
s__1051,kitchen_cabinet
s__1052,kitchen_cabinet
s__1053,kitchen_cabinet
s__1054,kitchen_cabinet
s__1055,kitchen_cabinet
s__1056,kitchen_cabinet
s__1057,kitchen_cabinet
s__1058,kitchen_appliance
s__1059,chandelier
s__1060,kitchen_appliance
s__1061,shelves
s__1062,chair
s__1063,hanging_kitchen_cabinet
s__1064,kitchen_cabinet
s__1065,kitchen_set
s__1066,kitchen_cabinet
s__1067,sofa
s__1068,stand
s__1069,chandelier
s__1070,chandelier
s__1071,chandelier
s__1072,wall_lamp
s__1073,dinning_table
s__1074,chair
s__1075,kitchen_cabinet
s__1076,hanging_kitchen_cabinet
s__1077,kitchen_cabinet
s__1078,kitchen_cabinet
s__1079,dinning_table
s__1080,chair
s__1081,chandelier
s__1082,chandelier
s__1083,chair
s__1084,hanging_kitchen_cabinet
s__1085,hanging_kitchen_cabinet
s__1086,hanging_kitchen_cabinet
s__1087,chandelier
s__1088,kitchen_cabinet
s__1089,sofa
s__1090,rug
s__1091,candel
s__1092,ottoman
s__1093,armchair
s__1094,ottoman
s__1095,shelves
s__1096,dinning_table
s__1097,sofa
s__1098,dinning_table
s__1099,coffee_table
s__1100,coffee_table
s__1101,chair
s__1102,floor_lamps
s__1103,wall_lamp
s__1104,coffee_table
s__1105,closets_wardrobes_cabinets
s__1106,coffee_table
s__1107,coffee_table
s__1108,wall_lamp
s__1109,table_lamp
s__1110,fireplaces
s__1111,dresser
s__1112,sofa
s__1113,armchair
s__1114,chandelier
s__1115,table_lamp
s__1116,floor_lamps
s__1117,chair
s__1118,coffee_table
s__1119,dinning_table
s__1120,dinning_table
s__1121,chair
s__1122,coffee_table
s__1123,chair
s__1124,chair
s__1125,armchair
s__1126,sofa
s__1127,sofa
s__1128,candel
s__1129,fan
s__1130,coffee_table
s__1131,bathtub
s__1132,wash_basins
s__1133,chair
s__1134,shelves
s__1135,coffee_table
s__1136,toilet
s__1137,toys
s__1138,toilet
s__1139,wall_lamp
s__1140,wall_lamp
s__1141,kitchen_appliance
s__1142,kitchen_cabinet
s__1143,kitchen_cabinet
s__1144,kitchen_cabinet
s__1145,kitchen_cabinet
s__1146,kitchen_cabinet
s__1147,kitchen_cabinet
s__1148,kitchen_cabinet
s__1149,chair
s__1150,hanging_kitchen_cabinet
s__1151,hanging_kitchen_cabinet
s__1152,chandelier
s__1153,chandelier
s__1154,chandelier
s__1155,wall_lamp
s__1156,kitchen_cabinet
s__1157,kitchen_cabinet
s__1158,dresser
s__1159,coffee_table
s__1160,wall_lamp
s__1161,dinning_table
s__1162,dresser
s__1163,chair
s__1164,chair
s__1165,mirror
s__1166,armchair
s__1167,coffee_table
s__1168,mirror
s__1169,coffee_table
s__1170,dinning_table
s__1171,sofa
s__1172,armchair
s__1173,chair
s__1174,floor_lamps
s__1175,chair
s__1176,armchair
s__1177,sofa
s__1178,chandelier
s__1179,dinning_table
s__1180,coffee_table
s__1248,bathtub
s__1249,wash_basins
s__1250,toilet
s__1251,toilet
s__1252,closets_wardrobes_cabinets
s__1253,closets_wardrobes_cabinets
s__1254,chair
s__1255,chandelier
s__1256,wall_lamp
s__1257,wall_lamp
s__1268,wall_lamp
s__1269,mirror
s__1270,wash_basins
s__1271,wall_lamp
s__1272,mirror
s__1273,wash_basins
s__1274,wall_lamp
s__1275,mirror
s__1276,windows
s__1277,wash_basins
s__1278,wall_lamp
s__1279,wash_basins
s__1280,wall_lamp
s__1281,dresser
s__1282,wall_lamp
s__1283,wash_basins
s__1284,bathtub
s__1285,shower
s__1286,sofa
s__1287,coffee_table
s__1288,armchair
s__1289,ottoman
s__1290,sofa
s__1291,vases
s__1292,chandelier
s__1293,mirror
s__1294,dresser
s__1295,dinning_table
s__1296,floor_lamps
s__1297,table_lamp
s__1298,coffee_table
s__1299,closets_wardrobes_cabinets
s__1300,shelves
s__1301,vases
s__1302,double_bed
s__1303,armchair
s__1304,desk
s__1305,chair
s__1306,table_lamp
s__1307,stand
s__1308,ottoman
s__1309,fireplaces
s__1310,wall_lamp
s__1311,table_lamp
s__1312,mirror
s__1313,fireplaces
s__1314,chair
s__1315,stand
s__1316,coffee_table
s__1317,coffee_table
s__1318,table_lamp
s__1319,bathtub
s__1320,wash_basins
s__1321,bathroom_stuff
s__1322,shower
s__1323,wash_basins
s__1324,ottoman
s__1325,wall_lamp
s__1326,bathroom_stuff
s__1327,bathroom_stuff
s__1328,mirror
s__1329,wall_lamp
s__1330,sofa
s__1331,ottoman
s__1332,coffee_table
s__1333,chandelier
s__1334,chair
s__1335,plants
s__1336,tv_bench
s__1337,armchair
s__1338,desk
s__1339,mirror
s__1340,armchair
s__1341,table_lamp
s__1342,table_lamp
s__1343,toys
s__1344,toys
s__1345,toys
s__1346,toys
s__1347,toys
s__1348,toys
s__1349,toys
s__1350,toys
s__1351,toys
s__1352,toys
s__1540,toys
s__1541,plants
s__1542,outdoor_lamp
s__1543,plants
s__1544,mirror
s__1545,recreation
s__1546,coffee_table
s__1547,chair
s__1548,kitchen_cabinet
s__1549,clock
s__1550,armchair
s__1551,coffee_table
s__1552,wash_basins
s__1553,bathtub
s__1554,trash_can
s__1555,shower
s__1556,mirror
s__1557,chandelier
s__1558,wall_lamp
s__1559,mirror
s__1560,toys
s__1561,ottoman
s__1562,double_bed
s__1563,pets
s__1631,pets
s__1632,pets
s__1633,pets
s__1634,pets
s__1635,pets
s__1636,pets
s__1637,pets
s__1638,pets
s__1639,outdoor_lamp
s__1640,pets
s__1641,clock
s__1642,clock
s__1643,outdoor_lamp
s__1644,toys
s__1645,household_appliance
s__1646,toys
s__1647,rug
s__1648,household_appliance
s__1649,household_appliance
s__1650,pillow
s__1651,pillow
s__1652,pillow
s__1653,pillow
s__1654,pillow
s__1655,toys
s__1656,toys
s__1657,toys
s__1658,toys
s__1659,toys
s__1660,toys
s__1661,toys
s__1662,toys
s__1663,toys
s__1664,dresser
s__1665,armchair
s__1666,armchair
s__1667,dinning_table
s__1668,armchair
s__1669,coffee_table
s__1670,fireplaces
s__1671,dresser
s__1672,sofa
s__1673,ottoman
s__1674,sofa
s__1675,floor_lamps
s__1676,chandelier
s__1677,table_lamp
s__1678,table_lamp
s__1679,chair
s__1680,toilet
s__1681,toilet
s__1682,toilet
s__1683,stand
s__1684,toilet
s__1685,wash_basins
s__1686,wash_basins
s__1687,mirror
s__1688,mirror
