id,category
s__1689,wash_basins
s__1690,wash_basins
s__1691,wash_basins
s__1692,wash_basins
s__1693,bathtub
s__1694,bathtub
s__1695,bathtub
s__1696,bathtub
s__1697,bathtub
s__1698,table_lamp
s__1699,chandelier
s__1700,armchair
s__1701,chair
s__1702,dinning_table
s__1703,chandelier
s__1704,double_bed
s__1705,chair
s__1706,closets_wardrobes_cabinets
s__1707,chandelier
s__1708,chandelier
s__1709,floor_lamps
s__1710,chair
s__1711,chair
s__1712,chair
s__1713,dresser
s__1714,double_bed
s__1715,chair
s__1716,dinning_table
s__1717,chair
s__1718,dinning_table
s__1719,floor_lamps
s__1720,coffee_table
s__1721,table_lamp
s__1722,car
s__1723,car
s__1724,car
s__1725,car
s__1726,closets_wardrobes_cabinets
s__1728,stand
s__1732,dresser
s__1735,closets_wardrobes_cabinets
s__1736,stand
s__1737,closets_wardrobes_cabinets
s__1738,dresser
s__1742,recreation
s__1743,closets_wardrobes_cabinets
s__1745,closets_wardrobes_cabinets
s__1746,office_chairs
s__1747,office_chairs
s__1748,chair
s__1749,missing
s__1751,sofa
s__1752,car
s__1753,car
s__1760,sofa
s__1761,chair
s__1762,door
s__1763,door
s__1764,door
s__1765,door
s__1766,door
s__1767,door
s__1768,door
s__1769,door
s__1770,door
s__1771,door
s__1772,door
s__1773,door
s__1774,double_bed
s__1775,double_bed
s__1776,double_bed
s__1777,double_bed
s__1778,closets_wardrobes_cabinets
s__1779,people
s__1780,people
s__1781,people
s__1782,people
s__1783,people
s__1784,people
s__1785,people
s__1786,people
s__1787,people
s__1788,people
s__1789,stand
s__1790,closets_wardrobes_cabinets
s__1791,double_bed
s__1792,double_bed
s__1793,vases
s__1794,vases
s__1795,vases
s__1796,vases
s__1797,vases
s__1798,vases
s__1799,vases
s__1800,vases
s__1801,vases
s__1802,vases
s__1803,vases
s__1804,vases
s__1805,vases
s__1806,vases
s__1807,vases
s__1808,vases
s__1809,vases
s__1810,vases
s__1811,vases
s__1812,vases
s__1813,toys
s__1814,household_appliance
s__1815,household_appliance
s__1816,household_appliance
s__1817,tripole
s__1818,idk
s__1819,household_appliance
s__1820,household_appliance
s__1821,household_appliance
s__1822,household_appliance
s__1823,shoes
s__1824,kitchenware
s__1825,kitchenware
s__1826,kitchenware
s__1827,kitchenware
s__1828,kitchenware
s__1829,kitchenware
s__1830,kitchenware
s__1831,kitchenware
s__1832,kitchenware
s__1833,kitchenware
s__1834,kitchenware
s__1835,kitchenware
s__1836,kitchenware
s__1837,coffee_table
s__1838,table_lamp
s__1839,chandelier
s__1840,table_lamp
s__1841,chandelier
s__1842,double_bed
s__1843,double_bed
s__1844,kitchenware
s__1845,figurines
s__1846,figurines
s__1847,figurines
s__1848,figurines
s__1849,kitchenware
s__1850,kitchenware
s__1851,kitchenware
s__1852,figurines
s__1853,figurines
s__1854,armchair
s__1855,figurines
s__1856,figurines
s__1857,figurines
s__1858,toys
s__1859,toys
s__1860,candel
s__1861,candel
s__1862,candel
s__1863,stand
s__1864,candel
s__1865,figurines
s__1866,figurines
s__1867,toys
s__1868,toys
s__1869,toys
s__1870,toys
s__1871,dinning_table
s__1872,coffee_table
s__1873,bench_chair
s__1874,dinning_table
s__1875,mirror
s__1876,armchair
s__1877,chair
s__1878,floor_lamps
s__1879,sofa
s__1880,table_lamp
s__1881,chandelier
s__1882,sofa
s__1883,chandelier
s__1884,dresser
s__1885,armchair
s__1886,chair
s__1887,ottoman
s__1888,coffee_table
s__1889,tv_bench
s__1890,hangers
s__1891,hangers
s__1892,coffee_table
s__1893,dinning_table
s__1894,coffee_table
s__1895,curtain
s__1896,curtain
s__1897,curtain
s__1898,curtain
s__1899,curtain
s__1900,curtain
s__1901,curtain
s__1902,curtain
s__1903,curtain
s__1904,car
s__1905,chair
s__1906,chair
s__1907,chair
s__1908,bench_chair
s__1909,chair
s__1910,fireplaces
s__1911,outdoor_spring
s__1912,chair
s__1913,outdoor_lamp
s__1914,chandelier
s__1915,bench_chair
s__1916,coffee_table
s__1917,outdoor_lamp
s__1918,chair
s__1919,coffee_table
s__1920,bench_chair
s__1921,chandelier
s__1922,partitions
s__1923,idk
s__1924,shelves
s__1925,stand
s__1926,bench_chair
s__1927,chair
s__1928,dinning_table
s__1929,dinning_table
s__1930,hangers
s__1931,chair
s__1932,chair
s__1933,candel
s__1934,kitchen_cabinet
s__1935,chandelier
s__1936,household_appliance
s__1937,mirror
s__1938,ottoman
s__1939,bathtub
s__1940,desk
s__1941,stand
s__1942,wash_basins
s__1943,wash_basins
s__1944,wall_lamp
s__1945,wall_lamp
s__1946,wash_basins
s__1947,shower
s__1948,idk
s__1949,cloth
s__1950,idk
s__1951,dresser
s__1952,coffee_table
s__1953,dresser
s__1954,recreation
s__1955,recreation
s__1956,household_appliance
s__1957,people
s__1958,people
s__1959,people
s__1960,people
s__1961,people
s__1962,people
s__1963,toys
s__1964,toys
s__1965,household_appliance
s__1966,kitchen_appliance
s__1967,kitchen_appliance
s__1968,kitchen_appliance
s__1969,kitchen_appliance
s__1970,kitchen_appliance
s__1971,kitchen_appliance
s__1972,kitchen_appliance
s__1973,kitchen_appliance
s__1974,fireplaces
s__1975,coffee_table
s__1976,double_bed
s__1977,chandelier
s__1978,mirror
s__1979,ottoman
s__1980,coffee_table
s__1981,coffee_table
s__1982,coffee_table
s__1983,table_lamp
s__1984,tv_bench
s__1985,armchair
s__1986,tv_bench
s__1987,dinning_table
s__1988,coffee_table
s__1989,coffee_table
s__1990,chair
s__1991,armchair
s__1992,coffee_table
s__1993,sofa
s__1994,candel
s__1995,chandelier
s__1996,single_bed
s__1997,stand
s__1998,ottoman
s__1999,ottoman
s__2000,ottoman
s__2001,single_bed
s__2002,double_bed
s__2003,chair
s__2004,chair
s__2005,desk
s__2006,ottoman
s__2007,mirror
s__2008,table_lamp
s__2009,table_lamp
s__2010,windows
s__2011,windows
s__2012,windows
s__2013,windows
s__2014,windows
s__2015,windows
s__2016,windows
s__2017,windows
s__2019,windows
s__2020,stand
s__2021,dresser
s__2022,closets_wardrobes_cabinets
s__2023,coffee_table
s__2024,wall_lamp
s__2025,mirror
s__2026,candel
s__2027,coffee_table
s__2028,table_lamp
s__2029,paintings
s__2030,chair
s__2031,music
s__2032,music
s__2033,music
s__2034,music
s__2035,music
s__2036,music
s__2037,music
s__2040,kitchen_cabinet
s__2041,curtain
s__2042,dresser
s__2043,closets_wardrobes_cabinets
s__2044,closets_wardrobes_cabinets
s__2045,dressing_table
s__2046,dinning_table
s__2047,stand
s__2048,double_bed
s__2049,chair
s__2050,hangers
s__2051,stand
s__2052,closets_wardrobes_cabinets
s__2053,dresser
s__2054,closets_wardrobes_cabinets
s__2055,double_bed
s__2056,closets_wardrobes_cabinets
s__2057,closets_wardrobes_cabinets
s__2058,dresser
s__2059,armchair
s__2060,sofa
s__2061,armchair
s__2062,armchair
s__2083,toys
s__2084,toys
s__2085,toys
s__2086,toys
s__2087,toys
s__2088,toys
s__2156,sofa
s__2157,sofa
s__2158,sofa
s__2159,sofa
s__2160,sofa
s__2161,sofa
s__2162,sofa
s__2163,sofa
s__2164,sofa
s__2165,sofa
s__2166,sofa
s__2167,armchair
s__2168,armchair
s__2169,armchair
s__2170,armchair
s__2171,sofa
s__2172,armchair
s__2173,sofa
s__2174,armchair
s__2175,armchair
s__2176,sofa
s__2177,armchair
s__2178,armchair
s__2179,armchair
s__2180,armchair
s__2181,ottoman
s__2182,ottoman
s__2183,armchair
s__2184,ottoman
s__2185,armchair
s__2186,ottoman
s__2187,chair
s__2188,chair
s__2189,chair
s__2190,armchair
s__2191,armchair
s__2192,chair
s__2193,chair
s__2194,armchair
s__2195,armchair
s__2196,armchair
s__2197,chair
s__2235,chair
s__2236,ottoman
s__2237,bench_chair
s__2254,toys
s__2255,chair
s__2256,chair
s__2257,chair
s__2258,bench_chair
s__2259,chair
s__2260,bench_chair
s__2261,chair
s__2262,chair
s__2263,chair
s__2264,chair
s__2265,chair
s__2266,chair
s__2267,chair
s__2268,sofa
s__2269,chair
s__2270,chair
s__2271,chair
s__2272,chair
s__2273,fireplaces
s__2274,fireplaces
s__2275,fireplaces
s__2276,fireplaces
s__2277,fireplaces
s__2278,fireplaces
s__2279,fireplaces
s__2280,fireplaces
s__2281,fireplaces
s__2282,fireplaces
s__2283,fireplaces
s__2284,fireplaces
s__2285,fireplaces
s__2286,fireplaces
s__2287,coffee_table
s__2288,coffee_table
s__2289,coffee_table
s__2290,bar
s__2291,bar
s__2292,coffee_table
s__2293,coffee_table
s__2294,coffee_table
s__2295,coffee_table
s__2296,coffee_table
s__2297,coffee_table
s__2298,coffee_table
s__2299,coffee_table
s__2300,coffee_table
s__2301,coffee_table
s__2302,shelves
s__2303,shelves
s__2304,stand
s__2305,shelves
s__2306,household_appliance
s__2307,bathroom_stuff
s__2308,bathroom_stuff
s__2309,bathroom_stuff
s__2310,bathroom_stuff
s__2311,bathroom_stuff
s__2312,bathroom_stuff
s__2313,bathroom_stuff
s__2314,household_appliance
s__2315,toys
s__2316,idk
s__2317,toys
s__2318,toys
s__2319,toys
s__2320,toys
s__2321,toys
s__2322,bench_chair
s__2323,bench_chair
s__2324,bench_chair
s__2325,bench_chair
s__2326,bench_chair
s__2327,bench_chair
s__2328,bench_chair
s__2329,bench_chair
s__2330,bench_chair
s__2331,bench_chair
s__2332,bench_chair
s__2333,bench_chair
s__2334,toys
s__2335,household_appliance
s__2336,household_appliance
s__2337,safe
s__2338,mailbox
s__2339,kitchen_cabinet
s__2340,chair
s__2341,chair
s__2342,partitions
s__2343,partitions
s__2344,dresser
s__2345,safe
s__2346,chair
s__2347,double_bed
s__2348,outdoor_spring
s__2349,outdoor_spring
s__2350,coffee_table
s__2357,clock
s__2358,fences_gate
s__2359,outdoor_rest
s__2360,bar
s__2361,bar
s__2362,fences_gate
s__2363,toys
s__2364,clock
s__2365,clock
s__2366,clock
s__2367,clock
s__2368,chandelier
s__2369,chandelier
s__2370,chandelier
s__2371,chandelier
s__2372,chandelier
s__2373,table_lamp
s__2374,floor_lamps
s__2375,bar
s__2376,bar
s__2377,bar
s__2378,bar
s__2379,bar
s__2380,bar
s__2381,bar
s__2382,bar
s__2383,bar
s__2384,bar
s__2385,bar
s__2386,bar
s__2387,bar
s__2388,shelves
s__2389,shelves
s__2390,shelves
s__2391,shelves
s__2392,shelves
s__2393,shelves
s__2394,shelves
s__2395,shelves
s__2396,shelves
s__2397,shelves
s__2398,shelves
s__2399,shelves
s__2400,shelves
s__2401,shelves
s__2402,shelves
s__2403,shelves
s__2404,closets_wardrobes_cabinets
s__2405,shelves
s__2406,shelves
s__2407,stand
s__2408,sofa
s__2409,sofa
s__2410,sofa
s__2411,sofa
s__2412,sofa
s__2413,armchair
s__2414,armchair
s__2415,armchair
s__2416,armchair
s__2417,ottoman
s__2418,ottoman
s__2419,ottoman
s__2420,ottoman
s__2421,ottoman
s__2422,ottoman
s__2423,ottoman
s__2424,armchair
s__2425,sofa
s__2426,armchair
s__2427,sofa
s__2428,stand
s__2429,armchair
s__2430,armchair
s__2431,armchair
s__2432,armchair
s__2433,armchair
s__2434,armchair
s__2435,armchair
s__2436,armchair
s__2437,armchair
s__2438,ottoman
s__2439,sofa
s__2440,sofa
s__2441,sofa
s__2442,armchair
s__2443,armchair
s__2444,gym
s__361,sofa
s__362,sofa
s__363,sofa
s__364,sofa
s__365,sofa
s__366,sofa
s__367,sofa
s__368,sofa
s__369,sofa
s__370,sofa
s__371,sofa
s__372,sofa
s__373,sofa
s__374,sofa
s__375,sofa
s__376,sofa
s__378,sofa
s__379,sofa
s__380,sofa
s__382,sofa
s__383,sofa
s__385,sofa
s__386,sofa
s__387,desk
s__388,desk
s__389,dresser
s__390,desk
s__391,closets_wardrobes_cabinets
s__392,desk
s__393,shelves
s__394,armchair
s__395,armchair
s__396,shelves
s__397,closets_wardrobes_cabinets
s__398,shelves
s__399,armchair
s__400,single_bed
s__401,single_bed
s__402,wash_basins
s__403,single_bed
s__404,single_bed
s__405,wash_basins
s__406,single_bed
s__407,baby_bed
s__408,baby_bed
s__409,wash_basins
s__410,wash_basins
s__411,shelves
s__412,shelves
s__413,shelves
s__414,shelves
s__415,shelves
s__416,double_bed
s__417,double_bed
s__418,double_bed
s__419,double_bed
s__420,single_bed
s__421,chair
s__422,bunker_bed
s__423,chair
s__424,chair
s__425,chair
s__426,chair
s__427,chair
s__428,bunker_bed
s__429,closets_wardrobes_cabinets
s__430,dresser
s__431,closets_wardrobes_cabinets
s__432,closets_wardrobes_cabinets
s__433,chandelier
s__434,coffee_table
s__435,dinning_table
s__436,chandelier
s__437,tv_bench
s__438,tv_bench
s__439,stand
s__440,stand
s__441,stand
s__442,stand
s__443,stand
s__444,closets_wardrobes_cabinets
s__445,shelves
s__446,tv_bench
s__447,tv_bench
s__448,tv_bench
s__449,shelves
s__450,closets_wardrobes_cabinets
s__451,chandelier
s__452,tv_bench
s__453,chair
s__454,dresser
s__455,dresser
s__456,kitchen_cabinet
s__457,kitchen_cabinet
s__458,sofa
s__459,tv_bench
s__460,sofa
s__461,sofa
s__462,dressing_table
s__463,shelves
s__464,shelves
s__465,tv_bench
s__466,shoes_cabinet
s__467,closets_wardrobes_cabinets
s__468,sofa
s__469,desk
s__470,desk
s__471,desk
s__472,closets_wardrobes_cabinets
s__473,shelves
s__474,chandelier
s__475,desk
s__476,desk
s__477,sofa
s__478,chandelier
s__479,chandelier
s__480,desk
s__481,coffee_table
s__482,desk
s__483,desk
s__484,desk
s__485,desk
s__486,chandelier
s__487,chandelier
s__488,chandelier
s__489,desk
s__490,shelves
s__491,closets_wardrobes_cabinets
s__492,closets_wardrobes_cabinets
s__493,shelves
s__494,closets_wardrobes_cabinets
s__495,closets_wardrobes_cabinets
s__496,closets_wardrobes_cabinets
s__497,shelves
s__498,shelves
s__499,stair
s__500,sofa
s__501,sofa
s__502,sofa
s__503,sofa
s__504,sofa
s__505,floor_lamps
s__506,floor_lamps
s__507,floor_lamps
s__508,floor_lamps
s__509,floor_lamps
s__510,shelves
s__511,stand
s__512,desk
s__513,sofa
s__514,sofa
s__515,sofa
s__516,tv_bench
s__517,closets_wardrobes_cabinets
s__518,sofa
s__519,closets_wardrobes_cabinets
s__520,shelves
s__521,closets_wardrobes_cabinets
s__522,dresser
s__523,dresser
s__524,closets_wardrobes_cabinets
s__525,dresser
s__526,dresser
s__527,sofa
s__528,sofa
s__529,sofa
s__530,sofa
s__531,dresser
s__532,dresser
s__533,mirror
s__536,wash_basins
s__537,closets_wardrobes_cabinets
s__538,idk
s__539,stand
s__540,chair
s__541,wash_basins
s__542,wash_basins
s__543,sofa
s__544,mirror
s__545,dinning_table
s__546,dinning_table
s__547,dinning_table
s__548,dinning_table
s__549,sofa
s__550,closets_wardrobes_cabinets
s__551,coffee_table
s__552,desk
s__553,tv_bench
s__554,coffee_table
s__555,coffee_table
s__556,shelves
s__557,wash_basins
s__558,wash_basins
s__559,closets_wardrobes_cabinets
s__560,wash_basins
s__561,coffee_table
s__562,closets_wardrobes_cabinets
s__563,dresser
s__564,closets_wardrobes_cabinets
s__565,closets_wardrobes_cabinets
s__566,closets_wardrobes_cabinets
s__567,closets_wardrobes_cabinets
s__568,shelves
s__569,tv_bench
s__570,closets_wardrobes_cabinets
s__571,closets_wardrobes_cabinets
s__572,closets_wardrobes_cabinets
s__573,closets_wardrobes_cabinets
s__574,office_chairs
s__575,chair
s__576,wash_basins
s__577,wash_basins
s__578,idk
s__579,vases
s__580,table_lamp
s__581,closets_wardrobes_cabinets
s__582,closets_wardrobes_cabinets
s__583,chair
s__584,shoes_cabinet
s__585,outdoor_rest
s__586,idk
s__587,sofa
s__588,sofa
s__589,bunker_bed
s__590,closets_wardrobes_cabinets
s__591,closets_wardrobes_cabinets
s__592,dresser
s__593,desk
s__594,stand
s__595,coffee_table
s__596,chair
s__597,coffee_table
s__598,sofa
s__599,coffee_table
s__600,chair
s__601,chair
s__602,sofa
s__603,sofa
s__604,coffee_table
s__605,outdoor_rest
s__606,outdoor_rest
s__607,outdoor_rest
s__608,outdoor_rest
s__609,outdoor_rest
s__610,outdoor_rest
s__611,armchair
s__612,stand
s__613,outdoor_rest
s__614,outdoor_rest
s__615,chair
s__616,shelves
s__617,closets_wardrobes_cabinets
s__618,closets_wardrobes_cabinets
s__619,single_bed
s__620,closets_wardrobes_cabinets
s__621,chair
s__622,chair
s__623,chair
s__624,chair
s__625,chair
s__626,chair
s__627,chair
s__628,chair
s__629,chair
s__630,chair
s__631,chair
s__632,chair
s__633,chair
s__634,outdoor_rest
s__635,table_and_chair
s__636,table_and_chair
s__637,table_and_chair
s__638,sofa
s__639,chair
s__640,chair
s__641,chair
s__642,sofa
s__643,sofa
s__644,sofa
s__645,sofa
s__646,sofa
s__647,sofa
s__648,sofa
s__649,sofa
s__650,sofa
s__651,sofa
s__652,sofa
s__653,sofa
s__654,sofa
s__655,sofa
s__656,sofa
s__657,sofa
s__658,sofa
s__659,shelves
s__660,sofa
s__661,sofa
s__662,stand
s__663,stand
s__664,stand
s__665,stand
s__666,stand
s__667,office_chairs
s__668,office_chairs
s__669,office_chairs
s__670,office_chairs
s__671,office_chairs
s__672,office_chairs
s__673,tv_bench
s__674,tv_bench
s__675,tv_bench
s__676,tv_bench
s__677,floor_lamps
s__678,floor_lamps
s__679,floor_lamps
s__680,tv_bench
s__681,stand
s__682,stand
s__683,dresser
s__684,stand
s__685,stand
s__686,stand
s__687,stand
s__688,dinning_table
s__689,dinning_table
s__690,dinning_table
s__691,dinning_table
s__692,dresser
s__693,tv_bench
s__694,tv_bench
s__695,tv_bench
s__696,dinning_table
s__697,dinning_table
s__698,dinning_table
s__699,coffee_table
s__700,tv_bench
s__701,tv_bench
s__702,tv_bench
s__703,tv_bench
s__704,tv_bench
s__705,tv_bench
s__706,tv_bench
s__707,tv_bench
s__708,floor_lamps
s__709,floor_lamps
s__710,floor_lamps
s__711,floor_lamps
s__712,floor_lamps
s__713,floor_lamps
s__714,desk
s__715,dinning_table
s__716,dinning_table
s__717,dinning_table
s__718,stand
s__719,desk
s__720,dinning_table
s__721,desk
s__722,desk
s__723,shoes_cabinet
